"Apr 3, 2024,K1 0 23 048,Gas spring,gasspring kinerja kurang maximal sehingga pintu tertutup kurang maximal,penggantian gasspring,1,https://drive.google.com/open?id=1mPKSclexLwBjyucUaLELM443TmzoaB_D"
"Apr 2, 2024,K1 0 23 044,Gas spring,gasspring lepas,memindah posisi lubang baut,1,https://drive.google.com/open?id=10wdVAJykUmP8UMR9DCc3_Lb4Zgy6KJgs"
"Apr 2, 2024,K1 0 23 048,Gas spring,pintu lavatory anjlok&gasspring lpas,penyetelan pintu yg anjlok&pembautan breket gasspring,1,https://drive.google.com/open?id=1sHvBGpgAZPQbL0jTd123ABF28IzJIGYk"
"Apr 1, 2024,K1 0 23 045,Gas spring,Temuan closed door spring gas toilet wanita lepas,pemasangan kembali spring gas hasil (CLOSE),1,-"
"Apr 1, 2024,K1 0 23 044,Gas spring,temuan closed door spring gas toilet pria lepas karena ada baut yang lepas,""pemasangan kembali spring gas,hasil closed door normal (CLOSE)"",1,-"
"Mar 26, 2024,K1 0 23 017,Gas spring,""k1 023 17 ditemukan gaspring pintu toilet pria lepas"",tdl melakukan pemasangan kembali gaspring yang lepas (close),1,https://drive.google.com/open?id=16qr_xxHxBhBMcHg3e_Fgo8tGuulf1fk1"
"Mar 22, 2024,K1 0 23 048,Gas spring,Temuan Doorclosher Toilet pria terlepas,TDL melakukan pemasangan kembali pada Doorclosher yg terlepas (Close),1,https://drive.google.com/open?id=1dRPrCwrS1d-T_9wsDWxlqxoDIp8-fNzH"
"Mar 20, 2024,K1 0 23 060,Gas spring,ditemukan gaspring pintu toilet pria patah,tdl mengganti gaspring baru pintu toilet pria (close),1,-"
"Mar 20, 2024,K1 0 23 056,Gas spring,Ditemukan Doorclosher Pintu toilet wanita terlepas,TDL melakukan pemasangan kembali pada doorclosher yg terlepas (Close),1,https://drive.google.com/open?id=1t0HB3Nv-6RWJ62iKghfH6D1bYK9azGGq"
"Mar 16, 2024,K1 0 23 042,Gas spring,doorcloser pintu toilet pria bengkok,dilakukan penggantian doorcloser yang baru,1,https://drive.google.com/open?id=1WzKQQWap-5_wfcIabZT6XYVpqS969KT-"
"Mar 16, 2024,K1 0 23 045,Gas spring,ditemukan gaspring pintu toilet pria lepas,melakukan pemasangan kembali gaspring yang lepas (close),1,-"
"Mar 16, 2024,K1 0 23 025,Gas spring,doorcloser toilet pria lepas,pemasangan kembali doorcloser,1,https://drive.google.com/open?id=1m-T8PXsn1QXlVgTWqXrNrFe-tnCB-hmc"
"Mar 15, 2024,K1 0 23 041,Gas spring,doorcloser pintu toiler pria lepas,pasang kembali doorcloser,1,https://drive.google.com/open?id=1TXgCtXpLxIJE41WwktjduinTzfiASDmM"
"Mar 13, 2024,K1 0 23 058,Gas spring,Doorclosher pintu wanita terlepas,Pemasangan kembali pada doorclosher yg terlepas (close),1,-"
"Mar 12, 2024,K1 0 23 042,Gas spring,Temuan lintas doorslosher pintu toilet pria lepas,""TDL baut pada doorclosher kendur dan terlepas, melakukan pemasangan doorclosher kembali"",1,https://drive.google.com/open?id=1Ro3becrjw409QITCDRtSjqFl6FuQSkhF"
"Mar 11, 2024,K1 0 23 029,Gas spring,Temuan doorclosher toilet pria bengkok,dilakukan penggantian doorclosher,1,https://drive.google.com/open?id=1sTpMXalM6mAtTjhqnGq9TbQOCybrMkTh"
"Mar 10, 2024,K1 0 23 056,Gas spring,Gaspring Toilet Pria Dan Wanita Copot/Lepas,Pemasangan kembali pada gaspring Toilet Pria Dan Wanita. (Close),2,https://drive.google.com/open?id=1w1l4C-kiq5_W511VB4gRhlQRwCWWXzIW"
"Mar 8, 2024,K1 0 23 035,Gas spring,Ditemukan gaspring pintu toilet pria lepas,Melakukan pemasangan kembali gaspring yang lepas,1,https://drive.google.com/open?id=16GfmUFSJ3Q0sGjfA4xvw7pJYuqDRvKBX"
"Mar 8, 2024,K1 0 23 038,Gas spring,Ditemukan gaspring pintu toilet pria lepas,melakukan reposisi ulang dan pengencangan pada mur,1,https://drive.google.com/open?id=1ax7AwR2FqJHQyHpWA2oAupKxaGfJJQWN"
"Mar 7, 2024,K1 0 23 030,Gas spring,doorclosser toilet pria bengkok,penggantian doorclosser,1,https://drive.google.com/open?id=1HpUnJR-asa7k8_wLV0v8aGEir922sQIJ"
"Mar 6, 2024,K1 0 23 051,Gas spring,Temuan door closer lavatory pria bengkok.,Penggantian door closer,1,https://drive.google.com/open?id=1D2z6oonIT4GWQIbxBgtdBPrZsySvwKq_"
"Mar 4, 2024,K1 0 23 037,Gas spring,""-temuan doorclosher toilet wanita lepas,di karenakan braket aus"",TDL penggantian braket dengan yang baru,1,https://drive.google.com/open?id=1megYEpRCQBibLsJPOC6zEKVxi5vrMt-z"
"Mar 3, 2024,K1 0 23 030,Gas spring,temuan doorclosher toilet pria bengkok,TDL melakukan penggantian doorclosher,1,https://drive.google.com/open?id=1ldcw5ZmrXMt4rHsi0adk5XN20L-zkpRk"
"Mar 1, 2024,K1 0 23 037,Gas spring,Temuan doorcloser toilet wanita tidak berfungsi,dilakukan penggantian doorcloser,1,https://drive.google.com/open?id=1AYzsrxVtq8_diwsDApVcIVjvH26h6boX"
"Feb 29, 2024,K1 0 23 045,Gas spring,Temuan door closer pintu toilet wanita dan pria lepas,Memasang kembali door closer pintu toilet,2,https://drive.google.com/open?id=1I2vxiQky_9e0Qo60X2BWfUsrzK_uTOgS"
"Feb 28, 2024,K1 0 23 049,Gas spring,doorcloser toilet pria lepas dari bracket,pasang kembali doorcloser yang lepas,1,https://drive.google.com/open?id=17TAZOH1xwKBtO3cXx-G8WQyMRtLR5NP1"
"Feb 28, 2024,K1 0 23 044,Gas spring,temuan doorcloser toilet wanita lepas dan ditemukan ulir doorcloser bengkok,penggantian doorcloser toilet wanita,2,https://drive.google.com/open?id=1ak3CbEsosWEtww8u_mGGZP32LSOeAS7X"
"Feb 28, 2024,K1 0 23 044,Gas spring,temuan baut doorcloser toilet pria patah di dalam dinding,dilakukan pengeboran pada baut yang patah di dalam dinding dan pasang baut doorcloser,2,https://drive.google.com/open?id=1zThs6hFlI8SRFwcDM2VGUdavEztWqeQ5"
"Feb 28, 2024,K1 0 23 038,Gas spring,""pintu toilet pria macet/seret, ditemukan gasspring bengkok"",dilakukan penggantian gasspring,1,https://drive.google.com/open?id=18Oqg609_xWSM_RD51RPU-qf03CFnN5fn"
"Feb 28, 2024,K1 0 23 039,Gas spring,Temuan gas spring toilet pria lepas,dilakukan pemasangan ulang gas spring,1,""https://drive.google.com/open?id=1njgJHKHE4OfnpJhMXyxSySBRFfYowpqT"
"Feb 26, 2024,K1 0 23 041,Gas spring,-temuan doorclosher toilet wanita lepas,TDL pemasangan kembali doorclosher,1,-"
"Feb 25, 2024,K1 0 23 015,Gas spring,Pintu toilet dekat dua pintu enterance gaspring pintu toilet lepas,memasang kembali gaspring pintu toilet,1,https://drive.google.com/open?id=1mju4bI6GE-_yV1mVpv6Vv0b2mqCiWM3S"
"Feb 25, 2024,K1 0 23 040,Gas spring,Gaspring pintu toilet pria lepas,pemasangan kembali gaspring pintu toilet,1,https://drive.google.com/open?id=17l7X3oz3xfyDI5iVc4D2trmT3fLxo5z_"
"Feb 24, 2024,K1 0 23 002,Gas spring,Temuan breket doorcloser pintu toilet 2 hilang,Mengganti breket doorcloser dengan menggambil breket dari kereta cadangan k1 023 43 di karenakan stok di solo habis,1,https://drive.google.com/open?id=1wwBkRhVVjKgdVM9XJ6CfTgCH5o4l-Y9o"
"Feb 22, 2024,K1 0 23 051,Gas spring,Gaspring pintu toilet pria lepas,memasang kembali gaspring toilet pria,1,https://drive.google.com/open?id=1XnJTsaKtwTEBdR0UK6T9x4CmGi0ZrJpS"
"Feb 21, 2024,K1 0 23 041,Gas spring,""Temuan roller pada pintu toilet pria lepas, di lakukan investigasi di temukan drat ulir pada roller aus/rusak."",Di lakukan siltip pada bautnya,1,https://drive.google.com/open?id=1TQfDu10EhbZF-rc4wuPXGQ16yYnkPXFL"
"Feb 21, 2024,K1 0 23 041,Gas spring,Doorclosher pintu toilet pria bengkok,dilakukan penggantian doorclosher pintu toilet pria,1,https://drive.google.com/open?id=1g8I3MH0YZhOj9CkbgUnzIn6mOLVJ3EEm"
"Feb 21, 2024,K1 0 23 045,Gas spring,Door closer pintu toilet wanita lepas,pasang kembali door closer yang lepas,1,https://drive.google.com/open?id=14oQqheKVScc2EDn9o2EolHZw0_Gd8RP4"
"Feb 21, 2024,K1 0 23 046,Gas spring,""K1 0 23 46* Pintu toilet Pria door clooser lepas dan pintu seret ketika di buka tutup, indikasi pada roller pintu. Tidak sempat eksekusi karna temuan ketika kreta akan langsir"",TDL pemasangan kembali door clooser yg lepas (Close),1,https://drive.google.com/open?id=1NcsdZ8Z0uToddjlRH3odHcf8-hpJU_12"
"Feb 20, 2024,K1 0 23 048,Gas spring,Door closer lavatory pria lepas karena ulir bracket aus,Penggantian door closer lavatory pria,1,https://drive.google.com/open?id=1HFSiaH83NGJcBkXTwcBtQOHoT2gQd8Ae"
"Feb 19, 2024,K1 0 23 039,Gas spring,doorcloser pada toilet pria lepas. di karenakan drat pada bracket Aus,-,1,https://drive.google.com/open?id=1oLvIH6Wgwt64t67RAunwFz7QLj0zHkcs"
"Feb 19, 2024,K1 0 23 045,Gas spring,Gaspring pintu toilet wanita lepas,pemasangan ulang gaspring pintu toilet wanita yang lepas,1,https://drive.google.com/open?id=1J6p6IxiVm9_mqDkFzWP8NCjkSzSrsmmZ"
"Feb 19, 2024,K1 0 23 040,Gas spring,toilet pria gaspring lepas pada dudukan di dinding,""setelah di cek tidak afa drat yg aus, di lakukan pemasangan gaspring kembali"",1,https://drive.google.com/open?id=1X6BDypuntjjREx-bT3tCbjCahPxixjgz"
"Feb 18, 2024,K1 0 23 030,Gas spring,Doorcloser toilet pria bengkok,TDL dilakukan penggantian doorclosher,1,https://drive.google.com/open?id=1cBeHy0O-P57SC4pNtRy15QP0JvgcjtiN"
"Feb 18, 2024,K1 0 23 048,Gas spring,Door closher as pria telepas drat gaspring dan agak bengkok as,seal tip drat gaspring dan memasangkan kembali,1,https://drive.google.com/open?id=1l7qz92bwJ-LJ2F8t15u4BeLBeam0Qq_I"
"Feb 17, 2024,K1 0 23 033,Gas spring,Ditemukan gaspring pintu toilet wanita terlepas,melakukan pemasangan kembali gaspring pintu toilet,1,https://drive.google.com/open?id=1-bHrPExw1glkPrFdfg4DhdGzeIv22102"
"Feb 17, 2024,K1 0 23 015,Gas spring,Doorcloser toilet ujung 1 aus,dilakukan penggantian doorclosher,1,-"
"Feb 17, 2024,K1 0 23 030,Gas spring,Doorcloser toilet pria bengkok,dilakukan penggantian doorclosher,1,https://drive.google.com/open?id=1S_NnDoCvlq72wkSHCkxGtZwmDyHDs1Y_"
"Feb 17, 2024,K1 0 23 035,Gas spring,""K1 023 35 toilet pria dudukan gaspring di, dinding terlepas"",TDL melakukan pemasangan gaspring kembali. (close),1,https://drive.google.com/open?id=1sbqzZF-wsQX00LG8tuR7ivvU6lHC81do"
"Feb 17, 2024,K1 0 23 034,Gas spring,K1 023 34 toilet pria gaspring lepas + drat sudah aus,-,1,https://drive.google.com/open?id=17TMMm7yrI7OqbKDLGw_QsWXf3VoypA59"
"Feb 16, 2024,K1 0 23 015,Gas spring,""K102315 lux pintu toilet dekat pembangkit, gaspring toilet terlepas"",TDL melakukan pemasangan gaspring kembali (close),1,https://drive.google.com/open?id=10rJbneVdYAZ0IpKxU8NFsqDixz-59jdn"
"Feb 16, 2024,K1 0 23 021,Gas spring,mur gaspring toilet di dinding terlepas,TDL melakukan pemasangan mur toilet pria.,1,https://drive.google.com/open?id=1t2_GhPhqNvGD-tkdEepKu9D6liEH72uT"
"Feb 16, 2024,K1 0 23 014,Gas spring,mur gaspring toilet dan karet peredam pintu toilet wanita terlepas,TDL melakukan pemasangan mur dan karet peredam pintu toilet wanita,1,https://drive.google.com/open?id=1e8SLMEkCtanDkiA-BMgGzlAZAXLbOF0L"
"Feb 16, 2024,K1 0 23 034,Gas spring,Gaspring toilet pria lepas akibat drat gaspring sudah aus,-,1,https://drive.google.com/open?id=11QRAVXXqKmYuVLfUOq9eKmVQua7fFpC-"
"Feb 15, 2024,K1 0 23 034,Gas spring,temuan doorcloser toilet pria lepas karena ulir drat aus,-,1,https://drive.google.com/open?id=130uU5yY0crHgtWuCvq0_ePlBvzZB8gUb"
"Feb 15, 2024,K1 0 23 025,Gas spring,""berfungsi dilakukan tutup manual,"",-,1,https://drive.google.com/open?id=1WiETG3gTDtfRlGcPku5_tdCNUT_1Hukd"
"Feb 15, 2024,K1 0 23 035,Gas spring,Ditemukan gaspring pintu toilet pria lepas,melakukan pemasangan kembali gaspring pintu toilet pria,1,-"
"Feb 15, 2024,K1 0 23 034,Gas spring,Ditemukan gaspring pintu toilet pria lepas,pemasangan kembali gaspring pintu toilet pria tapi drat gaspring habis/Dol,1,-"
"Feb 15, 2024,K1 0 23 048,Gas spring,Ditemukan gaspring toilet pintu terlepas,pemasangan kembali gaspring pintu toilet yg terlepas,1,-"
"Feb 15, 2024,K1 0 23 038,Gas spring,temuan doorcloser toilet pria lepas karena drat ulir sudah rusak,di lakukan penggantian doorcloser,1,-"
"Feb 15, 2024,K1 0 23 035,Gas spring,""5.)k1 023 35 Ditemukan gaspring pintu toilet pria lepas"",TDL melakukan pemasangan kembali gaspring pintu toilet pria (close),1,https://drive.google.com/open?id=1pV2TMZCwljNZhZ5wtNNwh29irOac2Ury"
"Feb 15, 2024,K1 0 23 034,Gas spring,""K1 023 34 Ditemukan gaspring pintu toilet pria lepas TDL pemasangan kembali gaspring pintu toilet pria tapi drat gaspring habis/Dol (Open)"",-,1,https://drive.google.com/open?id=1qtB_fpak60JoncDa3NNBeu6EDXfTYvbx"
"Feb 15, 2024,K1 0 23 048,Gas spring,Ditemukan gaspring toilet pintu terlepas,TDL pemasangan kembali gaspring pintu toilet yg terlepas,1,https://drive.google.com/open?id=1CZPRV6z0hjh-CWAITbOMoCK6ZCjxBZuD"
"Feb 14, 2024,K1 0 23 038,Gas spring,""~K1 0 23 38  Temuan gaspring pintu toilet bengkok"",TDL penggantian gaspring baru 1pcs (Close),1,https://drive.google.com/open?id=1aa3lBwd1aq_Hmit5lqlN7REOtm4vbTvY"
"Feb 13, 2024,K1 0 23 034,Gas spring,""K1 023 34 terdapat toilet pria door closher drat nyta lepas dari dudukan pintu. TDL melakukan pemasangan kembali door closher yg terlepas. (close)"",TDL melakukan pemasangan kembali door closher yg terlepas. (close),1,https://drive.google.com/open?id=1AbfqpqJDNi5fBk0BXLBqTmJYIt-dGos6"
"Feb 12, 2024,K1 0 23 011,Gas spring,""K1 023 11 toilet pria door closher patah dan as dor closher bengkok, TDL penggantian 1pcs door closher pria. (Close)"",TDL penggantian 1pcs door closher pria. (Close),1,https://drive.google.com/open?id=1B_kosGBAJugMFhv8fewL95SUp7SGgyP-"
"Feb 12, 2024,K1 0 23 038,Gas spring,""K1 023 38 pintu toilet pria, pada mur door closher/dudukan yang di dinding patah,"",tdl melakukan pemasangan baut kembali pada pintu toilet (close),1,https://drive.google.com/open?id=1fM-Cr3CJ_Jdiwr4ctxHz8kdG4L8Yzsxk"
"Feb 11, 2024,K1 0 23 041,Gas spring,Terdapat toilet wanita gaspring pria patah,TDL melakukan pergantian gaspring toilet,1,https://drive.google.com/open?id=1r4mXhxx1b3zCCY9_9OGPYBhd0VPgeJRE"
"Feb 7, 2024,K1 0 23 036,Gas spring,Di temukan doorcloser pintu toilet pria lepas,Pemasangan kembali doorcloser,1,https://drive.google.com/open?id=1Tw6YWDzXTdiSZmx3olTH_EtShcsdVgtN"
"Feb 7, 2024,K1 0 23 011,Gas spring,Door closer toilet pria lepas,Pemasangan ulang door closer,1,https://drive.google.com/open?id=11xwtmcKjNmrScbxFM6oDu5qyS3zBdst6"
"Feb 5, 2024,K1 0 23 036,Gas spring,Di temukan doorcloser toilet pria lepas,Pemasangan ulang,1,https://drive.google.com/open?id=1jIGUrSBL30iE8I4KEFQK8sdvkdA7DKo5"
"Feb 5, 2024,K1 0 23 030,Gas spring,""doorclosher pada toilet pria hilang,"",-,1,https://drive.google.com/open?id=1Sj2NV2WLOS48VjezfhcKPOKs1pWaJsEM"
"Feb 4, 2024,K1 0 23 008,Gas spring,Door closer pintu toilet pria rusak.,Ganti door closer pintu toilet.,1,https://drive.google.com/open?id=1unclLX2D0Pa4JsJzRpRWi3qbFqT8KamN"
"Feb 3, 2024,K1 0 23 041,Gas spring,doorcloser pada toilet pria bengkok dan ulir patah,penggantian doorcloser,1,https://drive.google.com/open?id=1bhsr5GOmnzPt36nv9zzC9aNljQKBg94P"
"Feb 3, 2024,K1 0 23 025,Gas spring,Door closer toilet pria lepas,Dilakukan pemasangan ulang door closer,1,https://drive.google.com/open?id=1rW_pyLcDcsqQ9weAUwSTSo_7GOvBwc1j"
"Jan 31, 2024,K1 0 23 038,Gas spring,Temuan door closer pintu toilet pria rusak,penggantian gas spring baru,1,https://drive.google.com/open?id=16phrD1HLSKlz9AVx6G0Ws56saP3nhh0g"
"Jan 31, 2024,K1 0 23 025,Gas spring,Door closser pintu toilet pria lepas,memasang kembali door closer,1,-"
